Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 250
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 238

    (34) delete -> ID DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 251


state 239

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR . PARENTCL indice PARENTCR

    PARENTCL        shift and go to state 252


state 240

    (86) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 253


state 241

    (85) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 85 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 85 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 85 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 85 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 85 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)


state 242

    (57) b_content -> list_consult COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 254


state 243

    (36) for -> FOR ID IN iterable step LCORCH block . RCORCH SEMICOLON block

    RCORCH          shift and go to state 255


state 244

    (22) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 22 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 245

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 256
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 246

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .

    $end            reduce using rule 23 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 23 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)


state 247

    (90) i_ind -> COMMA . INT

    INT             shift and go to state 257


state 248

    (64) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 64 (i_content -> list COMMA INT i_ind .)


state 249

    (91) i_ind -> empty .

    RPARENT         reduce using rule 91 (i_ind -> empty .)


state 250

    (24) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 24 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 24 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)


state 251

    (34) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 258


state 252

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL . indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 259

state 253

    (86) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 86 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 86 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 86 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 86 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 86 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 254

    (57) b_content -> list_consult COMMA INT COMMA time_mes COMMA . value
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 260

state 255

    (36) for -> FOR ID IN iterable step LCORCH block RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 261


state 256

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    RCORCH          reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 257

    (90) i_ind -> COMMA INT .

    RPARENT         reduce using rule 90 (i_ind -> COMMA INT .)


state 258

    (34) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 262
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 259

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 263


state 260

    (57) b_content -> list_consult COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 57 (b_content -> list_consult COMMA INT COMMA time_mes COMMA value .)


state 261

    (36) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 264
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 262

    (34) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .

    $end            reduce using rule 34 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 34 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)


state 263

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 87 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 87 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 87 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 87 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 87 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)


state 264

    (36) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 36 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 36 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)

